info face="LiHei Pro" size=60 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=4,4,4,4 spacing=1,1 outline=0
common lineHeight=60 base=47 scaleW=4096 scaleH=4096 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="font_0.png"
chars count=4096
char id=10   x=4080  y=853   width=11    height=9     xoffset=-5    yoffset=55    xadvance=27    page=0  chnl=15
char id=13   x=4080  y=863   width=11    height=9     xoffset=-5    yoffset=55    xadvance=18    page=0  chnl=15
char id=32   x=4080  y=873   width=11    height=9     xoffset=-5    yoffset=55    xadvance=18    page=0  chnl=15
char id=33   x=4071  y=2634  width=19    height=45    xoffset=-3    yoffset=7     xadvance=15    page=0  chnl=15
char id=34   x=4071  y=1789  width=18    height=19    xoffset=-2    yoffset=8     xadvance=14    page=0  chnl=15
char id=35   x=2410  y=3386  width=35    height=44    xoffset=-3    yoffset=7     xadvance=30    page=0  chnl=15
char id=36   x=4059  y=1888  width=33    height=53    xoffset=-1    yoffset=3     xadvance=30    page=0  chnl=15
char id=37   x=2313  y=3387  width=50    height=45    xoffset=-4    yoffset=7     xadvance=42    page=0  chnl=15
char id=38   x=2262  y=3387  width=50    height=45    xoffset=-2    yoffset=7     xadvance=42    page=0  chnl=15
char id=39   x=4078  y=3252  width=16    height=19    xoffset=-1    yoffset=6     xadvance=15    page=0  chnl=15
char id=40   x=4071  y=1688  width=20    height=50    xoffset=-2    yoffset=8     xadvance=16    page=0  chnl=15
char id=41   x=4071  y=1637  width=21    height=50    xoffset=-4    yoffset=8     xadvance=16    page=0  chnl=15
char id=42   x=372   y=3443  width=25    height=22    xoffset=-2    yoffset=8     xadvance=23    page=0  chnl=15
char id=43   x=157   y=3443  width=34    height=33    xoffset=-1    yoffset=18    xadvance=32    page=0  chnl=15
char id=44   x=4071  y=2680  width=17    height=20    xoffset=-1    yoffset=37    xadvance=15    page=0  chnl=15
char id=45   x=544   y=3443  width=27    height=13    xoffset=-4    yoffset=27    xadvance=20    page=0  chnl=15
char id=46   x=4071  y=1809  width=17    height=14    xoffset=-1    yoffset=37    xadvance=15    page=0  chnl=15
char id=47   x=4064  y=1942  width=31    height=51    xoffset=-5    yoffset=8     xadvance=22    page=0  chnl=15
char id=48   x=2878  y=3385  width=33    height=42    xoffset=-2    yoffset=9     xadvance=29    page=0  chnl=15
char id=49   x=4072  y=3327  width=22    height=41    xoffset=1     yoffset=10    xadvance=29    page=0  chnl=15
char id=50   x=3011  y=3385  width=31    height=42    xoffset=-1    yoffset=9     xadvance=29    page=0  chnl=15
char id=51   x=3139  y=3385  width=30    height=42    xoffset=-1    yoffset=9     xadvance=29    page=0  chnl=15
char id=52   x=3592  y=3385  width=34    height=41    xoffset=-3    yoffset=10    xadvance=29    page=0  chnl=15
char id=53   x=3764  y=3384  width=31    height=41    xoffset=-1    yoffset=10    xadvance=29    page=0  chnl=15
char id=54   x=2844  y=3385  width=33    height=42    xoffset=-2    yoffset=9     xadvance=29    page=0  chnl=15
char id=55   x=3796  y=3384  width=31    height=41    xoffset=-1    yoffset=10    xadvance=29    page=0  chnl=15
char id=56   x=2810  y=3386  width=33    height=42    xoffset=-2    yoffset=9     xadvance=29    page=0  chnl=15
char id=57   x=2776  y=3386  width=33    height=42    xoffset=-3    yoffset=9     xadvance=29    page=0  chnl=15
char id=58   x=354   y=3443  width=17    height=30    xoffset=-1    yoffset=22    xadvance=15    page=0  chnl=15
char id=59   x=4078  y=3216  width=17    height=35    xoffset=-1    yoffset=22    xadvance=15    page=0  chnl=15
char id=60   x=3922  y=3383  width=36    height=36    xoffset=-2    yoffset=17    xadvance=32    page=0  chnl=15
char id=61   x=415   y=3443  width=34    height=19    xoffset=-1    yoffset=25    xadvance=32    page=0  chnl=15
char id=62   x=3884  y=3383  width=37    height=36    xoffset=-3    yoffset=16    xadvance=32    page=0  chnl=15
char id=63   x=4062  y=3102  width=31    height=44    xoffset=-4    yoffset=8     xadvance=26    page=0  chnl=15
char id=64   x=2364  y=3386  width=45    height=45    xoffset=-4    yoffset=7     xadvance=38    page=0  chnl=15
char id=65   x=2566  y=3386  width=37    height=42    xoffset=-4    yoffset=9     xadvance=29    page=0  chnl=15
char id=66   x=2742  y=3386  width=33    height=42    xoffset=-1    yoffset=9     xadvance=29    page=0  chnl=15
char id=67   x=3170  y=3385  width=30    height=42    xoffset=-2    yoffset=9     xadvance=25    page=0  chnl=15
char id=68   x=2708  y=3386  width=33    height=42    xoffset=-1    yoffset=9     xadvance=30    page=0  chnl=15
char id=69   x=3263  y=3385  width=29    height=42    xoffset=-1    yoffset=9     xadvance=26    page=0  chnl=15
char id=70   x=3293  y=3385  width=29    height=42    xoffset=-1    yoffset=9     xadvance=26    page=0  chnl=15
char id=71   x=2945  y=3385  width=32    height=42    xoffset=-2    yoffset=9     xadvance=29    page=0  chnl=15
char id=72   x=3557  y=3385  width=34    height=41    xoffset=-1    yoffset=10    xadvance=32    page=0  chnl=15
char id=73   x=4080  y=811   width=15    height=41    xoffset=-1    yoffset=10    xadvance=13    page=0  chnl=15
char id=74   x=4071  y=2585  width=20    height=48    xoffset=-6    yoffset=10    xadvance=13    page=0  chnl=15
char id=75   x=3697  y=3385  width=33    height=41    xoffset=-1    yoffset=10    xadvance=29    page=0  chnl=15
char id=76   x=3828  y=3384  width=28    height=41    xoffset=-1    yoffset=10    xadvance=23    page=0  chnl=15
char id=77   x=3370  y=3385  width=38    height=41    xoffset=-1    yoffset=10    xadvance=36    page=0  chnl=15
char id=78   x=3627  y=3385  width=34    height=41    xoffset=-1    yoffset=10    xadvance=32    page=0  chnl=15
char id=79   x=2604  y=3386  width=35    height=42    xoffset=-2    yoffset=9     xadvance=31    page=0  chnl=15
char id=80   x=2912  y=3385  width=32    height=42    xoffset=-1    yoffset=9     xadvance=28    page=0  chnl=15
char id=81   x=4054  y=2701  width=35    height=49    xoffset=-2    yoffset=9     xadvance=31    page=0  chnl=15
char id=82   x=2640  y=3386  width=33    height=42    xoffset=-1    yoffset=9     xadvance=30    page=0  chnl=15
char id=83   x=3107  y=3385  width=31    height=42    xoffset=-3    yoffset=9     xadvance=26    page=0  chnl=15
char id=84   x=3662  y=3385  width=34    height=41    xoffset=-4    yoffset=10    xadvance=26    page=0  chnl=15
char id=85   x=3521  y=3385  width=35    height=41    xoffset=-2    yoffset=10    xadvance=31    page=0  chnl=15
char id=86   x=3409  y=3385  width=37    height=41    xoffset=-4    yoffset=10    xadvance=30    page=0  chnl=15
char id=87   x=3323  y=3385  width=46    height=41    xoffset=-4    yoffset=10    xadvance=39    page=0  chnl=15
char id=88   x=3447  y=3385  width=37    height=41    xoffset=-4    yoffset=10    xadvance=29    page=0  chnl=15
char id=89   x=3485  y=3385  width=35    height=41    xoffset=-4    yoffset=10    xadvance=28    page=0  chnl=15
char id=90   x=3731  y=3384  width=32    height=41    xoffset=-3    yoffset=10    xadvance=27    page=0  chnl=15
char id=91   x=4071  y=1534  width=22    height=51    xoffset=-3    yoffset=8     xadvance=16    page=0  chnl=15
char id=92   x=2510  y=3386  width=28    height=43    xoffset=-1    yoffset=8     xadvance=29    page=0  chnl=15
char id=93   x=4071  y=1586  width=22    height=50    xoffset=-4    yoffset=8     xadvance=16    page=0  chnl=15
char id=94   x=319   y=3443  width=34    height=30    xoffset=-1    yoffset=8     xadvance=32    page=0  chnl=15
char id=95   x=572   y=3443  width=37    height=11    xoffset=-5    yoffset=47    xadvance=27    page=0  chnl=15
char id=96   x=398   y=3443  width=16    height=20    xoffset=0     yoffset=6     xadvance=15    page=0  chnl=15
char id=97   x=4066  y=3383  width=29    height=34    xoffset=-3    yoffset=17    xadvance=25    page=0  chnl=15
char id=98   x=3075  y=3385  width=31    height=42    xoffset=-2    yoffset=9     xadvance=26    page=0  chnl=15
char id=99   x=60    y=3443  width=27    height=34    xoffset=-3    yoffset=17    xadvance=21    page=0  chnl=15
char id=100  x=3043  y=3385  width=31    height=42    xoffset=-3    yoffset=9     xadvance=26    page=0  chnl=15
char id=101  x=4002  y=3383  width=31    height=34    xoffset=-3    yoffset=17    xadvance=26    page=0  chnl=15
char id=102  x=2539  y=3386  width=26    height=43    xoffset=-4    yoffset=8     xadvance=18    page=0  chnl=15
char id=103  x=2978  y=3385  width=32    height=42    xoffset=-2    yoffset=18    xadvance=26    page=0  chnl=15
char id=104  x=3201  y=3385  width=30    height=42    xoffset=-2    yoffset=9     xadvance=27    page=0  chnl=15
char id=105  x=4079  y=2527  width=16    height=43    xoffset=-2    yoffset=8     xadvance=12    page=0  chnl=15
char id=106  x=4073  y=1475  width=20    height=52    xoffset=-6    yoffset=8     xadvance=12    page=0  chnl=15
char id=107  x=3232  y=3385  width=30    height=42    xoffset=-2    yoffset=9     xadvance=25    page=0  chnl=15
char id=108  x=4077  y=3045  width=16    height=42    xoffset=-2    yoffset=9     xadvance=12    page=0  chnl=15
char id=109  x=3959  y=3383  width=42    height=34    xoffset=-2    yoffset=17    xadvance=38    page=0  chnl=15
char id=110  x=0     y=3443  width=30    height=34    xoffset=-2    yoffset=17    xadvance=27    page=0  chnl=15
char id=111  x=4034  y=3383  width=31    height=34    xoffset=-3    yoffset=17    xadvance=26    page=0  chnl=15
char id=112  x=2446  y=3386  width=31    height=43    xoffset=-2    yoffset=17    xadvance=26    page=0  chnl=15
char id=113  x=2478  y=3386  width=31    height=43    xoffset=-3    yoffset=17    xadvance=26    page=0  chnl=15
char id=114  x=88    y=3443  width=23    height=34    xoffset=-2    yoffset=17    xadvance=17    page=0  chnl=15
char id=115  x=31    y=3443  width=28    height=34    xoffset=-3    yoffset=17    xadvance=22    page=0  chnl=15
char id=116  x=3857  y=3383  width=26    height=39    xoffset=-4    yoffset=12    xadvance=18    page=0  chnl=15
char id=117  x=259   y=3443  width=30    height=33    xoffset=-2    yoffset=18    xadvance=27    page=0  chnl=15
char id=118  x=226   y=3443  width=32    height=33    xoffset=-4    yoffset=18    xadvance=25    page=0  chnl=15
char id=119  x=112   y=3443  width=44    height=33    xoffset=-4    yoffset=18    xadvance=37    page=0  chnl=15
char id=120  x=192   y=3443  width=33    height=33    xoffset=-4    yoffset=18    xadvance=25    page=0  chnl=15
char id=121  x=2674  y=3386  width=33    height=42    xoffset=-4    yoffset=18    xadvance=25    page=0  chnl=15
char id=122  x=290   y=3443  width=28    height=33    xoffset=-3    yoffset=18    xadvance=22    page=0  chnl=15
char id=123  x=4071  y=1739  width=21    height=49    xoffset=-4    yoffset=8     xadvance=15    page=0  chnl=15
char id=124  x=4080  y=767   width=12    height=43    xoffset=10    yoffset=8     xadvance=32    page=0  chnl=15
char id=125  x=4069  y=1829  width=21    height=49    xoffset=-3    yoffset=8     xadvance=15    page=0  chnl=15
char id=126  x=450   y=3443  width=36    height=15    xoffset=-2    yoffset=27    xadvance=32    page=0  chnl=15
char id=19968 x=487   y=3443  width=56    height=13    xoffset=-1    yoffset=22    xadvance=54    page=0  chnl=15
char id=19969 x=995   y=3388  width=58    height=53    xoffset=-2    yoffset=5     xadvance=54    page=0  chnl=15
char id=19971 x=120   y=3276  width=59    height=55    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=19976 x=2928  y=2007  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=19977 x=2144  y=3387  width=58    height=49    xoffset=-2    yoffset=6     xadvance=54    page=0  chnl=15
char id=19978 x=1540  y=3047  width=58    height=56    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=19979 x=2158  y=3275  width=58    height=55    xoffset=-2    yoffset=4     xadvance=54    page=0  chnl=15
char id=19980 x=3305  y=3330  width=58    height=54    xoffset=-2    yoffset=5     xadvance=54    page=0  chnl=15
char id=19981 x=943   y=3332  width=57    height=55    xoffset=-2    yoffset=4     xadvance=54    page=0  chnl=15
char id=19984 x=2099  y=3275  width=58    height=55    xoffset=-2    yoffset=4     xadvance=54    page=0  chnl=15
char id=19985 x=1467  y=3388  width=58    height=53    xoffset=-2    yoffset=4     xadvance=54    page=0  chnl=15
char id=19988 x=1408  y=3388  width=58    height=53    xoffset=-2    yoffset=4     xadvance=54    page=0  chnl=15
char id=19989 x=3954  y=3328  width=58    height=54    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=19990 x=1778  y=2529  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=19992 x=590   y=3332  width=58    height=55    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=19993 x=531   y=3332  width=58    height=55    xoffset=-2    yoffset=4     xadvance=54    page=0  chnl=15
char id=19998 x=0     y=3388  width=58    height=54    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=19999 x=714   y=3048  width=58    height=56    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=20006 x=1080  y=3276  width=59    height=55    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20011 x=1234  y=2819  width=52    height=57    xoffset=2     yoffset=2     xadvance=54    page=0  chnl=15
char id=20013 x=3008  y=1948  width=53    height=58    xoffset=0     yoffset=1     xadvance=54    page=0  chnl=15
char id=20016 x=2303  y=1476  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20018 x=2829  y=0     width=53    height=59    xoffset=1     yoffset=1     xadvance=54    page=0  chnl=15
char id=20024 x=596   y=3048  width=58    height=56    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
